"TIME","GEO","UNIT","Value","Flag and Footnotes"
"1994","European Union - 27 countries (2007-2013)","Percentage","17","e"
"1994","European Union - 25 countries (2004-2006)","Percentage","17","e"
"1994","European Union - 15 countries (1995-2004)","Percentage","17","e"
"1994","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"1994","Euro area - 13 countries (2007)","Percentage","15","e"
"1994","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"1994","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"1994","Belgium","Percentage","13",""
"1994","Bulgaria","Percentage",":",""
"1994","Czechia","Percentage",":",""
"1994","Denmark","Percentage","11",""
"1994","Germany (until 1990 former territory of the FRG)","Percentage","21",""
"1994","Estonia","Percentage","29",""
"1994","Ireland","Percentage","19",""
"1994","Greece","Percentage","13",""
"1994","Spain","Percentage","10",""
"1994","France","Percentage","13",""
"1994","Croatia","Percentage",":",""
"1994","Italy","Percentage","8",""
"1994","Cyprus","Percentage","33",""
"1994","Latvia","Percentage",":",""
"1994","Lithuania","Percentage",":",""
"1994","Luxembourg","Percentage","20",""
"1994","Hungary","Percentage",":",""
"1994","Malta","Percentage",":",""
"1994","Netherlands","Percentage","23",""
"1994","Austria","Percentage",":",""
"1994","Poland","Percentage",":",""
"1994","Portugal","Percentage","10",""
"1994","Romania","Percentage","21",""
"1994","Slovenia","Percentage",":",""
"1994","Slovakia","Percentage",":",""
"1994","Finland","Percentage",":",""
"1994","Sweden","Percentage","16",""
"1994","United Kingdom","Percentage","28",""
"1994","Norway","Percentage",":",""
"1994","Switzerland","Percentage","24",""
"1995","European Union - 27 countries (2007-2013)","Percentage","17","e"
"1995","European Union - 25 countries (2004-2006)","Percentage","17","e"
"1995","European Union - 15 countries (1995-2004)","Percentage","17","e"
"1995","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"1995","Euro area - 13 countries (2007)","Percentage","15","e"
"1995","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"1995","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"1995","Belgium","Percentage","12",""
"1995","Bulgaria","Percentage",":",""
"1995","Czechia","Percentage",":",""
"1995","Denmark","Percentage","15",""
"1995","Germany (until 1990 former territory of the FRG)","Percentage","21",""
"1995","Estonia","Percentage","27",""
"1995","Ireland","Percentage","20",""
"1995","Greece","Percentage","17",""
"1995","Spain","Percentage","13",""
"1995","France","Percentage","13",""
"1995","Croatia","Percentage",":",""
"1995","Italy","Percentage","8",""
"1995","Cyprus","Percentage","29",""
"1995","Latvia","Percentage",":",""
"1995","Lithuania","Percentage","27",""
"1995","Luxembourg","Percentage","19",""
"1995","Hungary","Percentage","22",""
"1995","Malta","Percentage",":",""
"1995","Netherlands","Percentage","23",""
"1995","Austria","Percentage","22",""
"1995","Poland","Percentage",":",""
"1995","Portugal","Percentage","5",""
"1995","Romania","Percentage","21",""
"1995","Slovenia","Percentage","14",""
"1995","Slovakia","Percentage",":",""
"1995","Finland","Percentage",":",""
"1995","Sweden","Percentage","15",""
"1995","United Kingdom","Percentage","26",""
"1995","Norway","Percentage",":",""
"1995","Switzerland","Percentage",":",""
"1996","European Union - 27 countries (2007-2013)","Percentage","17","e"
"1996","European Union - 25 countries (2004-2006)","Percentage","17","e"
"1996","European Union - 15 countries (1995-2004)","Percentage","16","e"
"1996","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"1996","Euro area - 13 countries (2007)","Percentage","15","e"
"1996","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"1996","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"1996","Belgium","Percentage","10",""
"1996","Bulgaria","Percentage",":",""
"1996","Czechia","Percentage","21",""
"1996","Denmark","Percentage","15",""
"1996","Germany (until 1990 former territory of the FRG)","Percentage","21",""
"1996","Estonia","Percentage","27",""
"1996","Ireland","Percentage","21",""
"1996","Greece","Percentage","15",""
"1996","Spain","Percentage","14",""
"1996","France","Percentage","13",""
"1996","Croatia","Percentage",":",""
"1996","Italy","Percentage","8",""
"1996","Cyprus","Percentage","28",""
"1996","Latvia","Percentage",":",""
"1996","Lithuania","Percentage","22",""
"1996","Luxembourg","Percentage","19",""
"1996","Hungary","Percentage","23",""
"1996","Malta","Percentage",":",""
"1996","Netherlands","Percentage","23",""
"1996","Austria","Percentage","20",""
"1996","Poland","Percentage",":",""
"1996","Portugal","Percentage","6",""
"1996","Romania","Percentage","24",""
"1996","Slovenia","Percentage","15",""
"1996","Slovakia","Percentage",":",""
"1996","Finland","Percentage","17",""
"1996","Sweden","Percentage","17",""
"1996","United Kingdom","Percentage","24",""
"1996","Norway","Percentage",":",""
"1996","Switzerland","Percentage","23",""
"1997","European Union - 27 countries (2007-2013)","Percentage","16","e"
"1997","European Union - 25 countries (2004-2006)","Percentage","16","e"
"1997","European Union - 15 countries (1995-2004)","Percentage","16","e"
"1997","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"1997","Euro area - 13 countries (2007)","Percentage","15","e"
"1997","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"1997","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"1997","Belgium","Percentage","10",""
"1997","Bulgaria","Percentage",":",""
"1997","Czechia","Percentage","21",""
"1997","Denmark","Percentage","13",""
"1997","Germany (until 1990 former territory of the FRG)","Percentage","21",""
"1997","Estonia","Percentage","28",""
"1997","Ireland","Percentage","19",""
"1997","Greece","Percentage","13",""
"1997","Spain","Percentage","14",""
"1997","France","Percentage","12",""
"1997","Croatia","Percentage",":",""
"1997","Italy","Percentage","7",""
"1997","Cyprus","Percentage","27",""
"1997","Latvia","Percentage",":",""
"1997","Lithuania","Percentage","23",""
"1997","Luxembourg","Percentage","19",""
"1997","Hungary","Percentage","24",""
"1997","Malta","Percentage",":",""
"1997","Netherlands","Percentage","22",""
"1997","Austria","Percentage","22",""
"1997","Poland","Percentage",":",""
"1997","Portugal","Percentage","7",""
"1997","Romania","Percentage","24",""
"1997","Slovenia","Percentage","14",""
"1997","Slovakia","Percentage",":",""
"1997","Finland","Percentage","18",""
"1997","Sweden","Percentage","17",""
"1997","United Kingdom","Percentage","21",""
"1997","Norway","Percentage","16",""
"1997","Switzerland","Percentage",":",""
"1998","European Union - 27 countries (2007-2013)","Percentage","17","e"
"1998","European Union - 25 countries (2004-2006)","Percentage","17","e"
"1998","European Union - 15 countries (1995-2004)","Percentage","16","e"
"1998","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"1998","Euro area - 13 countries (2007)","Percentage","15","e"
"1998","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"1998","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"1998","Belgium","Percentage","9",""
"1998","Bulgaria","Percentage",":",""
"1998","Czechia","Percentage","25",""
"1998","Denmark","Percentage","12",""
"1998","Germany (until 1990 former territory of the FRG)","Percentage","22",""
"1998","Estonia","Percentage","26",""
"1998","Ireland","Percentage","20",""
"1998","Greece","Percentage","12",""
"1998","Spain","Percentage","16",""
"1998","France","Percentage","12",""
"1998","Croatia","Percentage",":",""
"1998","Italy","Percentage","7",""
"1998","Cyprus","Percentage","26",""
"1998","Latvia","Percentage","20",""
"1998","Lithuania","Percentage","22",""
"1998","Luxembourg","Percentage","18",""
"1998","Hungary","Percentage","23",""
"1998","Malta","Percentage",":",""
"1998","Netherlands","Percentage","21",""
"1998","Austria","Percentage","21",""
"1998","Poland","Percentage",":",""
"1998","Portugal","Percentage","6",""
"1998","Romania","Percentage","20",""
"1998","Slovenia","Percentage","11",""
"1998","Slovakia","Percentage",":",""
"1998","Finland","Percentage","19",""
"1998","Sweden","Percentage","18",""
"1998","United Kingdom","Percentage","24",""
"1998","Norway","Percentage","16",""
"1998","Switzerland","Percentage","22",""
"1999","European Union - 27 countries (2007-2013)","Percentage","16","e"
"1999","European Union - 25 countries (2004-2006)","Percentage","16","e"
"1999","European Union - 15 countries (1995-2004)","Percentage","15","e"
"1999","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","14","e"
"1999","Euro area - 13 countries (2007)","Percentage","14","e"
"1999","Euro area - 12 countries (2001-2006)","Percentage","14","e"
