Series Name,Series Code,country_name,country_code,YR1990,YR2000,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Afghanistan,AFG,15.6555053609421,14.9556440759652,15.7032519696421,16.1140224326991,16.9593220440996,17.8482571484625,18.786208174185,19.8176761252978,20.8970576970748,21.2721971649173,21.4470610984489,21.6186890798279
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Albania,ALB,41.4829469504201,41.6384398438849,42.4088203590381,42.3882017126546,41.2509928383807,40.6227873626698,41.5237886972476,41.4466594414032,41.4294056584216,41.4669102640168,41.4753375958865,41.471733852273
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Algeria,DZA,13.0756609924164,13.5178160529942,17.831188114867,18.8272664410865,19.2175966150127,18.3709854681003,18.2105483057716,18.0371538831264,17.806934415074,17.5683591656242,17.6268859224283,17.6715591413856
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Angola,AGO,48.2722098300448,49.0241850157129,49.8665201765631,49.9101329121523,49.9537928599519,50.0035569899111,50.0509139551099,50.0983085494172,50.154904594908,50.2114677077288,50.2530636701935,50.2931089528877
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Argentina,ARG,39.3851997629884,42.1350797573078,41.4441797960581,41.599605177296,41.4418411787855,41.2453685739753,41.609166560609,41.9785045550336,42.3421908976806,43.0035458898206,42.9627108154406,42.917038534661
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Armenia,ARM,43.3366597561404,46.7450097696463,47.0968958477893,47.1797255557094,47.2496783915904,47.1147505231511,46.8917982431496,46.1220508052678,46.2138314413421,46.1844242889801,46.1673180854043,46.1332334444546
"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
